EL1: Electronic Ladder,A1: Melano KF No DNAse 4,B1: Melano KF No DNAse 6,C1: Melano KF Yes DNAse 1,D1: Melano KF Yes DNAse 3,E1: Melano D No DNAse 1,F1: Melano D No DNAse 5,G1: Melano D Yes DNAse 2,H1: Melano D Yes DNAse 5
0,0,0,0,0,0,0,0,0
0.02077436,0,0,0,0,0,0,0,0
0.003890991,0,0,0,0,0,0,0,0
0.004443645,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.001514435,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.01468706,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.04919553,0,0,0,0,0,0,0,0
0.07778025,0,0,0,0,0,0,0,0
0.06287456,0,0,0,0,0,0,0,0
0.143337,0,0,0,0,0,0,0,0
0.3017426,0,0,0,0,0,0,0,0
0.3133645,0,0,0,0,0,0,0,0
0.5862446,0,0,0,0,0,0,0,0
0.6384296,0,0,0,0,0,0,0,0
0.623435,0,0,0,0,0,0,0,0
0.7074766,0,0,0,0,0,0,0,0
0.7385635,0,0,0,0,0,0,0,0
0.6728959,0,0,0,0,0,0,0,0
0.53194,0,0,0,0,0,0,0,0
0.603312,0,0,0,0,0,0,0,0
0.523931,0,0,0,0,0,0,0,0
0.4217887,0,0,0,0,0,0,0,0
0.5978866,0,0,0,0,0,0,0,0
0.5986304,0,0,0,0,0,0,0,0
0.463788,0,0,0,0,0,0,0,0
0.5425901,0,0,0,0,0,0,0,0
0.5230641,0,0,0,0,0,0,0,0
0.4018135,0,0,0,0,0,0,0,0
0.447835,0,0,0,0,0,0,0,0
0.4380507,0,0,0,0,0,0,0,0
0.3837314,0,0,0,0,0,0,0,0
0.4111743,0,0,0,0,0,0,0,0
0.4198155,0,0,0,0,0,0,0,0
0.2100549,0,0,0,0,0,0,0,0
0.1311512,0,0,0,0,0,0,0,0
0.1020811,0,0,0,0,0,0,0,0
0.002857685,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.08973789,0,0,0,0,0,0,0,0
0.1419425,0,0,0,0,0,0,0,0
0.0909667,0,0,0,0,0,0,0,0
0.1482263,0.08774495,0.1938505,0,0.01630783,0.1064262,0.03995466,0,0.03971338
0.2121367,0.1561294,0.261723,0,0,0.2037263,0.1239653,0.07202864,0.101615
0.01945496,0.2457151,0.3525848,0,0,0.2656698,0.1755033,0.193984,0.09477854
0,0.3091884,0.3901534,0.07455015,0,0.3784285,0.1048217,0.3768449,0.1602273
0,0.3399892,0.3286548,0.08585024,0,0.4346466,0.09898949,0.4992356,0.2018571
0,0.4047766,0.1597028,0.05957174,0,0.3236451,0.06444788,0.575726,0.1560936
0.08420372,0.3630652,0.03816462,0,0,0.2789531,0,0.5496688,0.218513
0.03852177,0.3730631,0,0,0.07711744,0.09778166,0.04514074,0.4763198,0.2779527
0.1143756,0.2469563,0.03244305,0,0.0557971,0.09228706,0.02999926,0.3900218,0.2887497
0.2220144,0.1925364,0.00658083,0,0.05973864,0.02604246,0.03710842,0.2222257,0.3098235
0.4593344,0.06638646,0,0.05274343,0.2056842,0.01373816,0.1059093,0.1767974,0.3289251
0.3339543,0.004356384,0,0.02542973,0.2762828,0.007374763,0.2068715,0.09684467,0.2603016
0.2182727,0,0.09614706,0.04902649,0.3882599,0.01849365,0.1377683,0.129776,0.1898279
0.2291179,0,0.2319794,0.2507372,0.4097767,0.1757526,0.01478338,0.212317,0.1582241
0.2393465,0,0.2080035,0.1992865,0.4643192,0.2256598,0.09047937,0.2309108,0.09662914
0.2078538,0.08565569,0.1803741,0.09075356,0.3079481,0.2229214,0,0.3439822,0.06078625
0.1527991,0.06825709,0.2079844,0.01503706,0.3052435,0.2729149,0,0.3812666,0.02022171
0,0.02639747,0.2569094,0,0.2605357,0.1430721,0,0.478334,0.1541471
0.02681494,0.04442525,0.2774968,0,0.0789628,0.1482406,0,0.5386596,0.2106848
0,0.05208659,0.1289129,0.04285765,0.02753401,0.04852962,0.05892086,0.4190092,0.2079964
0,0.06259036,0,0.08505917,0.001726866,0,0.2007146,0.3345108,0.1231813
0,0.1335664,0.1441464,0.01510334,0,0,0.2768316,0.2095609,0.04000235
0.004436493,0.05847859,0.03117895,0.08104229,0.04283428,0.001552105,0.126864,0.1501846,0.003788471
0.1063318,0.04800892,0,0.1531715,0.04730654,0.002411842,0.2252412,0.0397625,0
0.03486204,0.002356052,0,0.04146576,0.1077247,0.04750013,0.2992039,0,0.08785534
0.07004738,0,0,0.04401779,0.05556345,0.06112766,0.3008299,0.02925777,0.02824497
0.1939974,0,0,0.108542,0.06089926,0.06104231,0.3802695,0,0
0.2114682,0.06016064,0.07255983,0.1396837,0.01111698,0,0.4336615,0.04056263,0.05452251
0.3254375,0.1286404,0.1671081,0.1665235,0,0.01331472,0.45715,0.1038089,0
0.3272204,0.09961152,0.2815194,0.1665444,0.02655387,0,0.5671754,0.07068586,0.006438732
0.3582625,0.1381128,0.3904533,0.186748,0.009317875,0.02299309,0.6071072,0.09980965,0.01057625
0.6224704,0.2040553,0.5250006,0.1301045,0.07455444,0.04489136,0.5384073,0.1983914,0.02263021
0.6738214,0.2429945,0.4524112,0.06028032,0.09127045,0.08370733,0.3339453,0.2553601,0.009048462
0.6119556,0.2404575,0.4370952,0.01288319,0.1033897,0.02831125,0.2735243,0.2602973,0
0.3347888,0.1882081,0.3552027,0.03161287,0.06611776,0.08159065,0.1095109,0.193953,0.05301905
0.1531692,0.08374524,0.2616363,0.08076859,0.02981806,0,0.05661345,0.2308517,0
0.07856035,0.1113989,0.1567831,0.1236887,0,0,0,0.1788979,0.003184795
0.02700949,0.2019987,0.1438174,0.1009855,0,0,0,0.1978068,0
0,0.2612062,0.1063533,0.006681919,0,0,0.05923748,0.2962885,0
0,0.2439201,0.08147526,0,0,0.00513649,0.1450872,0.3073673,0.09669304
0,0.2377763,0.09986258,0.0834341,0,0.01574278,0.2071619,0.3452454,0.204515
0,0.2262359,0.06689405,0.01336765,0.02954578,0,0.2791963,0.3028483,0.2164364
0.04109764,0.2239652,0.1120558,0,0.0309391,0.05733395,0.3516331,0.2310476,0.2681766
0,0.1382179,0.09235239,0.1189384,0.06069374,0,0.2852073,0.1528659,0.2627759
0.02638292,0.04930186,0.1227984,0.1485801,0.05159879,0.05310535,0.2536626,0,0.1731777
0.06229401,0,0.08668041,0.1591086,0.1581993,0.067379,0.1336856,0,0.02150536
0.04121494,0,0.07866287,0.09559679,0.2101521,0.2011633,0,0,0
0,0,0.07440233,0.1348977,0.1991229,0.24016,0,0.005797863,0
0,0,0,0.06942511,0.1825335,0.199945,0,0.058918,0
0,0,0,0.06740141,0.1440666,0.2049303,0,0.1031513,0.06519604
0,0.04291725,0.05070639,0.1647501,0.1205642,0.1382632,0.007837772,0.1518445,0.06884098
0,0,0,0.2808452,0,0.1082945,0.1355753,0.09695864,0.09533548
0,0.05453038,0.07927704,0.2529378,0,0.119143,0.261363,0.08875036,0.2462602
0,0.08676004,0.0644021,0.1776166,0,0,0.2402716,0.07708359,0.2723985
0,0.06824422,0.1373425,0.05756664,0.06327868,0,0.2462144,0.0406785,0.2156844
0,0.02707148,0.1366754,0,0.02175307,0,0.2125077,0.1048169,0.2171302
0,0,0.07464266,0,0,0,0.1749992,0.1419954,0.166759
0,0.02997136,0.1829524,0.02292442,0,0.01569891,0.2267108,0.1615386,0.1568198
0.3040228,0,0.1725206,0,0,0.03081369,0.1522121,0.1705027,0.1464825
1.405515,0.06356192,0.2535295,0.04058886,0,0,0.1866245,0.1901536,0.1583738
2.834507,0.04309893,0.230278,0.09972715,0,0,0.1252666,0.1988931,0.06455374
4.043449,0,0.1899986,0.1478224,0,0.002789021,0.1375017,0.135426,0.1488862
5.409372,0.04703879,0.1950479,0.05715084,0,0.03141499,0.04354715,0.1576319,0.2168255
7.060751,0.02972078,0.1163774,0.01777053,0,0.05595016,0.003687859,0.1236935,0.1232848
9.01142,0,0.107821,0.04859924,0.1030173,0.09619713,0,0.1675506,0.04656887
11.38547,0.001667261,0.04679441,0,0.0299921,0.01214743,0,0.1329494,0.1162682
14.12005,0,0,0,0.006108284,0.01834583,0,0.1327543,0.07036734
17.26014,0,0.04869604,0,0,0.01185703,0,0.1729193,0
20.97051,0,0.04287386,0,0,0,0,0.2424259,0.04836941
25.3254,0.05431318,0.09470415,0,0.0289557,0,0,0.3288121,0.01851749
30.42628,0,0.05469513,0,0.09483171,0.1072617,0,0.2846541,0
36.0128,0,0.03779936,0.02422094,0.1071279,0.2047696,0,0.2323222,0.07678127
42.3921,0.01142216,0.02954149,0.06135559,0.07847452,0.3289347,0,0.2383065,0.02589464
49.75721,0,0.08590555,0.104846,0.08436704,0.3492112,0,0.1819329,0
58.11675,0,0.06830597,0.1435094,0.06042933,0.3639445,0.04106808,0.1484251,0
67.09781,0.03386736,0.1258059,0.08976507,0,0.2370281,0.1299462,0.06752253,0
76.59318,0,0.1339645,0.1297684,0,0.2091107,0.2003999,0.1117291,0
86.53235,0,0.09979057,0.1380568,0,0.06830454,0.1419129,0.06808376,0.02400541
96.71154,0.04482365,0.09939671,0.229372,0.07899427,0.05304766,0.1732688,0.09007502,0.1991405
107.3292,0.04660463,0.07988071,0.1158719,0.09925413,0.01655245,0.1010647,0.1532292,0.2603683
118.0085,0.03257418,0,0.0682497,0.08677626,0.005198479,0.08082581,0.1015077,0.2524748
128.5506,0.05982113,0,0.08965302,0.02182865,0,0,0.2149191,0.3801398
138.9781,0.09126043,0.03030586,0.01130104,0.02645731,0.01710224,0,0.2655606,0.4041615
148.6813,0.04547024,0,0,0.001455307,0,0,0.2447634,0.4494457
158.0438,0,0,0.03644943,0,0.05414391,0.001598835,0.2532024,0.4411554
165.8421,0,0,0,0,0.1262565,0,0.3053813,0.3736157
172.4071,0,0,0.05158758,0.05135822,0.1648378,0,0.2907515,0.2679682
177.1938,0,0,0.1755376,0.09008455,0.1249828,0,0.1608391,0.2844238
180.721,0,0,0.2593374,0.1204953,0.1704926,0,0.04754019,0.2511001
182.7976,0,0,0.1594543,0,0.08435011,0,0,0.2470956
184.0034,0.05777931,0,0.1636577,0.0276742,0.1196389,0.04868317,0,0.2218914
183.7612,0.1120305,0,0.1273856,0,0.1753435,0,0,0.2345433
182.0963,0.1008391,0.02536106,0,0.01901007,0.2266269,0,0.003262043,0.2581034
179.2551,0.06882238,0.001572132,0,0,0.2351918,0,0,0.2293768
175.4089,0,0,0.03652763,0,0.3241291,0,0,0.1619473
169.8648,0,0,0,0,0.2762904,0,0.1551399,0.09897518
163.6694,0,0.002042294,0,0,0.1445246,0,0.250916,0
156.3133,0,0.0292511,0.05020046,0.04759026,0,0,0.2894769,0.008065701
148.2467,0,0,0.05178642,0,0.02055693,0,0.3235841,0
139.6879,0,0,0.04379845,0,0,0,0.2966695,0.00576067
131.4263,0,0,0.03776217,0.0766139,0.0179491,0,0.2601533,0
122.399,0,0,0.03687811,0.06143332,0.1013336,0,0.2212081,0.03093815
113.4277,0,0,0,0,0.1912532,0,0.1697788,0.02930641
104.7552,0,0,0,0,0.1531396,0,0.1183877,0.07377672
96.02428,0,0,0,0,0.1748109,0,0.08892536,0.09504271
87.56607,0,0,0.05749226,0,0.03711414,0,0.07865477,0.151566
79.93262,0,0.01662016,0,0,0.03045225,0,0.05194426,0.1654758
72.51277,0,0.07322264,0,0.02898788,0.1130867,0,0,0.1927433
65.42696,0,0.007491589,0.0127573,0.05928993,0.2029328,0,0,0.155509
58.7887,0,0.0516839,0.002470016,0.1546769,0.2304082,0,0,0.1582432
53.03083,0,0,0,0.1050816,0.2930775,0,0,0.1252899
47.41869,0,0,0,0.1056423,0.2656322,0,0,0.1648903
42.51573,0,0,0,0.02448082,0.2667103,0,0.009347916,0.1721592
38.00323,0,0,0,0,0.1433611,0,0.1958604,0.1844978
34.11943,0,0,0,0.02952814,0.1256447,0,0.2090158,0.1523972
30.83343,0,0,0,0.06224728,0.0387454,0,0.228055,0.1675544
28.08009,0,0,0,0,0,1.431462,0.2001877,0.2243733
25.57552,0,0.01339102,0,0,0,3.889749,0.09133482,0.1989665
23.51604,0,0,0,0,0,7.601862,0.04427671,0.3304014
21.80286,0,0,0.0216012,0,0,12.76636,0,0.3731456
20.47512,0,0,0,0,0,19.97095,0,0.3922243
19.14278,0,0,0,0.04950523,0.01897717,29.79573,0,0.3937774
18.04222,0,0,0,0,0.1122603,42.4535,0,0.3113031
16.84309,0,0,0.01969814,0,0.1239471,58.24755,0.02814627,0.1817031
16.03548,0.2860374,0,0.0199337,0.03854084,0.122314,77.39357,0,0.1364098
15.28468,1.055769,0,0,0.03207111,0.08796692,99.96381,0,0.04588652
14.43121,2.308712,0,0,0,0,126.27,0,0.006855965
13.87171,3.964399,0,0,0.00513792,0.06040382,154.3526,0,0
13.48894,6.423364,0,0,0,0.1542711,185.7505,0,0
13.46001,10.18855,0,0.01028395,0,0.1917768,218.4893,0,0
13.14586,15.34611,0,0,0,0.09253788,252.6985,0,0.04523945
12.79887,22.62065,0,0,0.05130672,0.07588959,286.9267,0,0.08875084
12.60898,32.67118,0,0,0,0.01671886,319.5576,0.01177168,0.06997919
12.22836,45.62881,0,0,0,0,348.8428,0.006759167,0.1146088
11.97549,61.96222,0,0,0,0,373.8142,0,0.09780836
11.68075,82.23484,0,0,0,0,394.3,0,0.05518723
11.16488,106.1488,0.2149668,0,0,0,407.8086,0,0.009892941
10.84782,133.94,0.5647602,0,0,0,413.8566,0,0
10.45394,165.0871,1.187998,0,0,0,414.4678,0,0
10.1925,199.4547,2.108327,0,0,0,407.8098,0,0
9.845958,235.6896,3.586525,0,0,0,396.3029,0.009391785,0.01136112
9.430903,272.2322,5.702291,0,0,0,380.1404,0.03424549,0
9.227633,308.9408,8.852914,0,0,0,360.4325,0.02580643,0
8.951421,343.7313,13.77521,0,0,0,337.7384,0.04924536,0
8.649407,374.5672,20.58983,0,0,0,312.953,0,0
8.43328,401.52,29.88839,0,0,0,287.5431,0,0.09703588
8.136649,422.1533,42.06246,0,0,0,260.4064,0,0.1812568
7.748421,435.9219,58.03061,0,0.660718,0,233.9588,0,0.2186522
7.452363,442.9802,78.18163,0,2.36374,0,208.4981,0,0.2530079
7.086936,443.9491,102.6641,0,4.822234,0,183.7847,0,0.1910901
6.854991,437.7293,132.2934,0,8.288548,0,161.322,0,0.1564827
6.527324,424.385,167.7097,0,13.12995,0,141.2987,0,0.09446049
6.17592,406.3824,206.9142,0,19.57863,0,123.6665,0,0.0746913
5.929846,383.7932,249.543,0,28.13437,0,108.3724,0,0
5.731161,357.4974,295.7073,0,38.79763,0,94.783,0,0
5.530811,329.5781,342.7995,0,52.13785,0,83.34589,0,0
5.314283,299.8782,390.7263,0.4149771,68.36893,1.2054,73.38464,0,0
5.039759,269.7399,436.5279,1.147427,87.7786,4.284158,65.03874,0,0
4.879637,240.9465,478.0674,2.165461,109.3444,8.800235,58.06221,0,0
4.533747,214.0184,514.8935,3.585608,134.1199,15.5563,52.22648,0,0
4.246821,188.4565,542.4928,5.626624,161.4445,24.63784,47.32233,0,0.004974365
3.987095,165.024,561.4074,8.486682,190.7733,37.20605,43.30445,0,0.01057434
3.707324,144.2881,569.1733,12.81822,222.0688,53.2998,39.891,0,0
3.459528,126.1084,565.6896,18.84195,254.0225,72.94035,36.97654,0,0
3.27951,110.2665,551.9816,27.13453,285.2917,97.05515,34.4885,0,0
3.214552,96.68029,528.1492,38.47575,317.1422,126.5609,32.39192,0,0
3.010284,85.16209,498.433,53.05201,346.7317,160.3755,30.56342,0,0.05934
3.008267,75.28354,462.9261,70.81454,372.9208,198.9312,28.93394,0,0
2.798151,66.99583,423.4949,93.24544,394.445,239.6909,27.40577,0,0
2.634225,60.08603,383.2944,119.1169,411.7313,282.9052,26.00064,0,0
2.382677,54.16634,341.5377,149.0875,422.4589,326.6898,24.49545,0,0
2.227367,49.25502,301.7139,184.1885,425.9934,367.9794,23.1068,0,0.01758432
2.095788,45.1495,264.5847,223.5335,423.4677,407.9627,21.80524,0,0
1.843846,41.45784,229.9464,267.7056,414.8755,442.6586,20.53443,0,0
1.697485,38.30405,198.2605,315.6941,401.2265,473.7992,19.25824,0,0
1.858475,35.67587,170.3392,367.0501,384.6276,498.7446,18.2339,0,0.04848719
1.811575,33.34929,146.9378,416.0343,363.4803,515.9774,17.44372,0,0.0330267
1.964374,31.30156,126.9501,465.7155,339.9356,525.6736,16.62206,0.2620564,0.09282589
1.901066,29.62199,109.609,511.7376,314.6143,525.6692,15.93286,2.385239,0.1190515
1.778781,28.02779,95.50068,552.7713,288.2856,518.296,15.22285,5.475696,0.1409335
1.556797,26.51061,83.90869,587.7482,260.7068,502.4949,14.67287,9.957265,0.1483259
1.403651,24.9851,73.98151,615.7704,232.9125,477.6612,14.21737,16.3683,0.08732176
1.308333,23.61537,66.24091,634.8268,206.5863,449.2965,13.82643,25.12101,0
1.10693,22.23886,59.89381,646.3799,182.1158,416.1147,13.51526,36.80466,0
1.049143,21.05531,54.63881,647.5511,159.7453,381.5529,13.1169,51.98388,0
1.241197,19.93712,50.22874,639.7523,139.5453,345.8002,12.91503,70.885,0
1.354727,18.85177,46.71914,621.4332,121.5798,310.6805,12.80847,93.99732,0
1.502384,17.93605,43.70911,597.8048,106.0167,276.6216,12.7379,121.7234,0
1.519122,17.11811,41.04633,566.1135,92.23603,244.7242,12.81355,154.1686,0
1.324928,16.3075,38.79182,531.1786,80.46476,215.9264,12.89525,191.0785,0
1.076735,15.62976,36.57154,491.5446,70.43125,189.2097,13.26856,231.667,0
0.9952097,14.9224,34.51329,450.6494,62.09977,164.7716,13.74107,276.8049,0
0.8940001,14.3309,32.58649,409.0748,55.21363,143.7295,14.45553,324.2817,0
0.725214,13.81205,30.65544,368.2958,49.46033,125.3411,15.16018,374.0382,0
0.6926012,13.346,28.81007,327.7003,44.74401,109.2566,15.90713,423.929,0
0.6888208,12.91978,27.19176,290.0499,40.85395,95.90504,16.77284,471.4937,0
0.7387056,12.52868,25.67587,255.5448,37.46389,84.37566,17.75426,516.3887,0
0.8532467,12.2221,24.24391,223.9246,34.50422,74.41521,18.85343,557.5678,0
0.7408857,11.93456,22.96668,195.7875,31.96091,66.38315,20.07789,591.1647,0
0.7472887,11.64047,21.97869,171.364,29.60117,59.62155,21.46031,618.7149,0
0.8692646,11.39918,20.82262,149.217,27.52194,53.70183,23.00559,636.3378,0
1.168772,11.14064,19.7148,131.014,25.57629,48.80133,24.78393,644.6469,0
1.190784,10.82005,18.71727,115.2779,23.85548,44.66124,26.79751,643.3725,0
1.200372,10.62899,17.74812,101.6937,22.32398,40.9197,28.89524,633.3536,0
1.114477,10.44104,16.8223,90.03211,20.95922,37.74852,31.17811,613.4401,0
0.9727325,10.15932,16.09878,80.25266,19.78264,34.93942,33.62336,585.8871,0
0.8234692,9.997291,15.35452,72.0141,18.51752,32.4242,36.11218,553.4305,0
0.8036432,9.902715,14.67521,64.97701,17.48091,30.31079,38.78926,516.3476,0
0.7431259,9.800904,14.06857,59.13896,16.46605,28.43539,41.48064,476.0872,0
0.7612772,9.670695,13.61171,54.10802,15.51152,26.56918,44.31629,436.3761,0
1.037474,9.617757,13.22215,49.78372,14.77769,24.83102,47.12197,395.4704,0
1.257266,9.500474,12.90133,45.97689,13.98283,23.30371,49.93895,355.5518,0
1.272376,9.292903,12.69285,42.79348,13.35901,21.91775,52.75706,317.7692,0
1.354032,9.250501,12.4586,39.876,12.77679,20.60347,55.49313,281.8025,0
1.327152,9.215827,12.16078,37.47832,12.2267,19.60411,58.38773,248.0668,0
1.441128,9.122085,11.89964,35.3017,11.72887,18.7248,61.07229,218.1354,0
1.437162,9.044089,11.63577,33.48071,11.18761,17.96663,63.5047,191.2863,0
1.53565,9.117724,11.4696,31.56776,10.69044,17.25468,65.80519,166.8366,0
1.483832,9.179315,11.18275,29.8437,10.19282,16.6083,67.78592,146.0279,0
1.313531,9.271388,11.11342,28.11258,9.856713,15.96994,69.43391,128.0724,0
1.350208,9.40467,11.005,26.5303,9.464328,15.4562,70.68159,112.9974,0
1.262451,9.449801,10.86914,24.95512,9.162616,15.02708,71.5472,99.98595,0
1.230331,9.417546,10.84133,23.55403,8.9273,14.76111,72.05719,88.68436,1.416653
1.182846,9.439168,10.7368,22.28836,8.754283,14.59156,72.34508,79.27036,5.436991
1.293417,9.497588,10.55083,21.1129,8.583709,14.5711,72.58105,71.45365,11.28832
1.43209,9.567204,10.48165,20.13577,8.539638,14.75846,72.47305,64.83035,19.00805
1.565934,9.638616,10.47834,19.24906,8.512731,15.0395,72.10577,59.16811,29.67058
1.778693,9.748103,10.54094,18.31271,8.580266,15.31115,71.6837,54.17138,43.6722
1.832576,9.729251,10.55654,17.56469,8.691121,15.95332,71.20419,49.87717,61.05391
1.958308,9.804818,10.73371,16.75059,8.888383,16.74771,70.82849,46.26334,82.17772
2.013226,9.864886,10.67838,16.07621,8.959361,17.78177,70.35083,43.03288,108.4511
1.900956,9.881042,10.63764,15.40389,9.139636,18.95757,69.97231,40.12995,139.6865
1.976776,9.849256,10.702,14.87051,9.264991,20.41631,69.83923,37.6902,177.4714
1.942533,9.805463,10.71879,14.41961,9.394412,22.01769,70.02979,35.53529,217.7439
2.064632,9.848292,10.65163,13.90217,9.591563,23.95813,70.52246,33.48283,264.048
2.001075,9.861787,10.53222,13.54619,9.767148,26.1795,71.48151,31.51397,315.8974
2.192392,9.978938,10.57647,13.10827,9.949306,28.68507,72.65067,29.63354,370.9183
2.310712,10.0844,10.65639,12.89758,10.22779,31.27034,74.2838,28.03399,430.516
2.362311,10.11929,10.65396,12.70619,10.47201,34.21539,76.40723,26.52475,489.0048
2.456297,10.348,10.67284,12.45733,10.7826,37.2754,79.03676,25.24465,547.4662
2.468528,10.52722,10.61918,12.33939,11.10341,40.65389,81.93457,23.98338,605.845
2.466484,10.69499,10.60801,12.30958,11.51518,44.04685,85.12654,22.95244,658.6733
2.562199,10.95485,10.71893,12.33599,11.84816,47.58416,88.67061,22.07533,706.8305
2.688143,11.07761,10.80161,12.36599,12.13516,51.28999,92.42549,21.33495,743.9624
2.760905,11.16053,10.85109,12.5185,12.50263,55.15084,96.45222,20.51561,772.5912
2.684251,11.25156,10.87699,12.64295,12.78619,58.88464,100.6345,19.93047,790.231
2.796084,11.53469,10.98032,12.73251,13.13393,62.67043,104.7429,19.46924,795.8072
2.842338,11.86981,10.99194,12.92594,13.40518,66.31263,108.747,19.18605,790.1074
2.957272,12.32026,10.87249,13.13026,13.68962,69.82829,112.7138,18.79787,771.9959
3.109657,12.94062,10.84629,13.25092,13.94372,72.94884,116.4451,18.37734,745.7957
3.35411,13.64115,10.8796,13.63978,14.25508,75.89993,120.1244,18.0619,712.8947
3.562705,14.50467,11.00682,14.0387,14.50013,78.32919,123.1164,17.98486,671.0823
3.711011,15.61813,11.18263,14.45088,14.66224,80.28687,125.569,17.85394,625.2457
3.779229,16.74889,11.46017,14.7854,14.85553,81.93858,127.4693,17.7984,575.6749
3.873752,18.03568,11.97913,15.27358,15.19823,83.09651,128.6693,17.72496,524.3409
3.97186,19.58841,12.64508,15.74478,15.52203,83.871,129.1431,18.06475,473.0584
4.120864,21.31548,13.31123,16.15512,15.82271,84.30013,128.792,18.4189,423.1952
4.407995,23.38536,14.12489,16.53968,16.12766,84.37427,127.603,18.9288,374.368
4.740877,25.85984,15.02533,16.87364,16.59068,84.13855,125.8634,19.41965,329.8457
5.183635,28.55847,16.10056,17.1394,17.02084,83.39912,123.2377,19.88665,289.4124
5.696602,31.43248,17.38153,17.58497,17.58611,82.35898,119.6478,20.45456,253.1227
6.020205,34.44775,18.83691,17.7416,18.24912,80.94656,115.1614,21.03565,219.6147
6.294484,37.64014,20.5097,17.94163,19.06116,79.45856,110.2084,21.53387,190.1464
6.550032,40.84159,22.34835,18.0197,20.17554,77.87491,104.755,22.02517,165.0701
7.067249,43.91917,24.56723,18.17652,21.50996,76.45499,98.87178,22.5853,143.6569
7.607132,46.91289,27.02307,18.33904,23.09266,75.2374,93.11292,23.3014,125.5472
7.999272,49.62527,29.60395,18.41482,24.97736,74.17057,87.47232,23.83389,109.9922
8.483399,52.07755,32.35166,18.60122,26.99972,73.54604,82.08218,24.5341,96.55341
9.100471,53.97932,35.10906,18.74546,29.35239,73.37592,77.0542,25.06073,85.34486
9.723855,55.30418,37.86085,18.83807,31.88585,73.56794,72.19241,25.66211,75.89505
10.54847,55.91298,40.49863,19.0129,34.73799,74.19111,67.69366,26.2649,67.75864
11.37495,55.75069,43.02962,19.10769,37.77845,75.4426,63.95445,26.85269,61.01206
12.50006,55.0708,45.41921,19.31268,40.99478,77.33257,60.89665,27.38209,55.33541
13.92115,53.66902,47.27252,19.55006,44.44429,79.51495,58.32599,27.82919,50.41872
15.43674,51.655,48.71299,19.95123,48.07831,82.17117,56.12443,28.23826,46.07445
17.24239,49.34447,49.66994,20.51017,52.04003,85.20461,54.5303,28.64336,42.39799
19.26184,46.72978,50.0365,21.22887,56.14166,88.7179,53.31255,28.96916,39.03932
