EL1: Electronic Ladder,A1: Melano KF No DNAse 4,B1: Melano KF No DNAse 6,C1: Melano KF Yes DNAse 1,D1: Melano KF Yes DNAse 3,E1: Melano D No DNAse 1,F1: Melano D No DNAse 5,G1: Melano D Yes DNAse 2,H1: Melano D Yes DNAse 5
51.83561,1444.293,1109.091,635.215,1374.735,1103.16,231.8039,184.4072,147.8225
52.99356,1346.323,976.6434,833.3688,1387.032,1119.746,207.1666,187.4141,147.2726
54.57263,1240.709,848.0138,1041.387,1379.743,1134.523,187.1824,192.2849,146.5652
56.20294,1124.429,726.1841,1235.601,1345.936,1147.19,170.1242,200.809,145.625
58.65975,1000.45,615.6113,1404.795,1286.506,1153.783,156.584,214.865,144.1632
61.24603,880.3805,519.8507,1536.826,1202.981,1149.428,145.0805,240.1546,142.0633
64.48589,763.6356,440.1636,1641.012,1101.175,1127.098,134.5332,282.5602,138.8009
69.39481,656.0093,373.6392,1724.349,988.4374,1090.555,124.441,346.4983,135.0485
75.40455,560.2451,319.1774,1802.957,869.9908,1037.124,115.3015,433.3856,131.0727
82.90659,476.5161,274.8128,1880.058,752.2054,969.481,106.3216,534.6392,127.489
92.90875,405.5141,238.6678,1945.804,640.9468,891.3726,97.80885,640.7331,124.817
105.8389,346.5074,209.5331,1991.332,540.189,802.894,89.6239,741.3893,123.5969
124.8385,300.3439,184.9965,1996.37,451.9348,712.7147,81.96033,824.3561,124.2328
152.2131,263.1292,164.4417,1958.013,377.3728,623.0422,74.85107,888.25,127.2246
188.503,231.7946,147.4818,1885.136,317.7744,537.6909,68.56927,933.5361,132.0715
233.4973,207.7062,133.3069,1778.922,269.9872,459.4315,63.04473,967.2744,138.6717
286.0728,186.5205,120.4401,1649.933,231.4128,388.8781,58.49919,994.78,146.4287
339.0046,168.6097,109.7383,1501.853,201.1297,330.6217,54.44376,1021.401,154.9851
386.9084,153.1473,100.5353,1345.829,176.8255,280.8025,51.18551,1043.224,163.7054
424.165,137.8012,92.35245,1186.417,154.8401,240.0666,48.48104,1056.251,172.2265
445.8756,122.8899,85.47829,1031.328,137.3011,207.7657,46.19783,1053.238,180.5569
450.1462,109.5381,79.53426,887.0751,122.4224,181.7386,44.22538,1029.126,187.8644
438.2472,97.48785,74.38116,746.6353,110.0027,159.4697,42.58068,980.1189,194.2117
412.7982,87.2481,69.88233,624.1613,99.71822,141.999,41.08847,911.3765,198.956
377.4191,78.32168,66.1982,523.1306,91.20987,127.6976,39.8964,826.6573,202.3746
337.5124,70.59663,63.03091,439.8298,83.77658,115.1522,38.79146,731.3707,204.7779
295.9637,63.9862,60.40022,371.7763,77.86198,104.6373,37.85749,633.449,207.0406
253.5426,58.79799,58.25854,317.5734,72.849,95.257,36.90723,538.697,209.1181
215.4013,54.39803,56.31474,273.3836,68.79995,87.05926,36.14446,448.4542,212.0237
181.458,50.77991,54.7122,236.4492,65.3799,80.30142,35.46589,370.583,218.5865
152.4125,47.93092,53.40725,204.7381,62.40085,74.25982,34.83582,303.8443,233.9897
128.6558,45.56197,52.14627,177.8967,59.73243,69.34365,34.43192,250.5341,273.5045
109.6806,43.71387,51.24855,156.1669,57.46431,64.8763,34.14376,208.7137,352.1179
94.68867,42.13431,50.23083,138.0108,55.59616,61.14209,33.73622,176.5961,474.2534
83.35398,40.75943,49.41383,123.0404,53.67857,57.90269,33.45735,151.452,641.1583
74.50935,39.59683,48.6835,110.4398,51.66367,54.97329,33.17954,131.2981,837.778
67.80062,38.39046,48.08411,100.0436,50.07545,52.46283,32.85257,116.4159,1042.372
62.52628,37.36401,47.48722,91.47916,48.60397,50.2231,32.50049,104.036,1230.218
59.22767,36.40298,46.88118,83.7224,47.49775,48.09777,32.14339,93.13871,1393.907
56.75893,35.65096,46.36486,77.34786,46.65731,46.31322,31.89059,83.91412,1517.454
55.00687,34.97854,45.75945,71.93591,46.05026,44.62606,31.52696,75.8335,1602.208
53.52545,34.22527,45.19565,67.46506,45.55119,43.29003,31.3815,68.97755,1660.32
52.47616,33.63068,44.67649,63.92792,45.20631,42.09702,31.10598,62.94295,1702.906
51.44522,33.09063,44.20759,61.12583,45.00434,41.05573,30.80795,57.77067,1735.459
50.72421,32.47689,43.58983,58.63063,44.67099,40.28199,30.60121,53.37439,1758.403
49.92419,32.00352,43.11213,56.62822,44.29414,39.57272,30.43195,49.55966,1760.536
49.17576,31.42801,42.56881,54.89853,44.03131,39.01046,30.29648,46.27699,1735.636
48.30043,30.86937,42.16579,53.19334,43.62711,38.43153,30.19995,43.36367,1674.777
48.00196,30.46886,41.7971,51.79598,43.16117,37.96383,30.32897,40.8435,1589.257
47.61724,30.10693,41.43763,50.49983,42.78027,37.36949,30.64091,38.63977,1471.513
47.07895,29.81458,41.07245,49.34371,42.34621,36.99248,30.95015,36.64623,1330.395
46.92889,29.57753,40.90191,48.39246,42.08847,36.55883,31.59253,34.91814,1174.721
46.89749,29.39964,40.73778,47.52701,41.74936,36.11212,32.44926,33.17918,1014.419
46.92075,29.18787,40.65554,46.81937,41.54596,35.66549,33.47121,31.65852,858.2145
47.17645,29.00796,40.55108,46.18426,41.4876,35.36053,34.5321,30.23539,713.3401
47.48476,28.85086,40.65587,45.644,41.25382,34.94784,35.43692,28.92812,584.9517
47.87957,28.57074,40.6787,45.1643,41.22282,34.59689,36.07487,27.77534,478.4283
48.47378,28.29965,40.95276,44.65857,41.08347,34.19159,36.31365,26.66376,389.9554
49.55062,28.24244,41.54976,44.269,40.82839,33.79189,36.26418,25.60665,322.2118
50.41106,28.14508,42.27596,43.70439,40.71577,33.34061,35.73322,24.78693,269.0151
51.42236,28.40494,43.5591,43.28397,40.72126,33.15187,34.85294,24.05778,227.3347
52.67937,28.73798,44.93418,42.78559,40.84652,32.94661,33.85495,23.38273,195.3048
53.67337,29.30317,46.52734,42.24791,40.90652,32.76863,32.79956,22.77631,168.9679
54.70521,30.10436,48.05022,41.93914,40.95303,32.6685,31.73498,22.34599,146.5009
55.93967,30.99395,49.31921,41.51384,41.21122,32.50753,30.7879,22.04354,127.768
57.09141,31.95002,50.16939,41.16181,41.38527,32.36582,29.98948,21.85648,111.6128
58.44881,32.59568,50.20155,40.87923,42.04768,32.38784,29.32852,21.56488,98.06239
60.30965,33.05723,49.63406,40.60158,42.88786,32.57799,28.78212,21.26044,86.32774
62.52384,33.32277,48.66386,40.43627,43.96132,32.98863,28.40457,21.0122,76.35744
64.87007,33.31922,47.02457,40.27559,45.41137,33.62632,28.10656,20.73354,68.34752
67.41753,33,45.45801,40.22437,47.22485,34.52978,27.76085,20.41847,61.85361
69.9974,32.23536,43.71267,39.97428,49.09568,35.69783,27.4153,19.95043,56.7285
72.6283,31.27937,42.37883,39.96006,50.86228,37.00125,27.06839,19.55166,52.7404
74.83287,30.32695,41.36942,40.26001,52.1467,38.30557,26.81247,19.23298,49.64308
76.90598,29.34591,40.49757,40.63381,52.93138,39.24154,26.4889,18.96923,46.98475
78.17733,28.43078,40.00788,41.55643,52.90374,39.77577,26.25447,18.66475,44.72358
79.09708,27.48658,39.58979,42.91694,52.22552,39.89427,26.02823,18.31614,42.67861
79.85885,26.8222,39.31438,44.95541,50.95445,39.46291,25.76195,18.09348,40.88282
80.00867,26.2763,39.24535,47.90921,49.29725,38.54361,25.44798,18.05107,39.34985
80.23985,26.1072,39.04869,51.67543,47.5375,37.2554,25.16896,17.95208,38.05111
79.97934,25.8211,38.95493,55.5729,46.03714,35.86562,24.77198,17.9838,36.87594
80.12814,25.66627,38.92163,59.119,44.80425,34.66471,24.49175,17.86844,35.70365
80.21479,25.45478,39.00464,62.12869,43.98381,33.54675,24.31771,18.03489,34.60108
80.91386,25.3405,39.00066,63.81683,43.54275,32.6956,24.16793,18.20224,33.7063
81.86594,25.16353,38.79705,64.09839,43.33635,31.88683,23.9988,18.49126,32.81989
83.06207,24.8955,38.61634,62.79908,43.35132,31.4812,23.91727,18.77375,31.99701
85.35784,24.56446,38.44463,60.27558,43.52858,31.18973,23.89829,19.11438,31.16504
88.39478,24.20328,38.23602,57.1267,43.86767,30.9326,23.61426,19.56015,30.56533
92.76147,23.65525,38.2318,53.81128,44.11562,30.78251,23.35369,19.93345,29.87663
100.2734,23.29615,38.27446,50.88104,44.34313,30.69903,23.17122,20.05553,29.22011
111.2732,22.93776,38.36745,48.22467,44.5705,30.50736,22.96644,19.91817,28.60949
129.5123,22.58888,38.58636,46.40393,44.82094,30.36409,22.86105,19.37364,27.99566
159.4942,22.17789,38.9197,45.3292,45.17105,30.18699,22.65373,18.78596,27.23714
202.4525,21.98102,39.28362,44.83123,45.64115,29.90559,22.52672,17.99665,26.6757
258.2606,21.84636,39.59095,44.68869,46.13005,29.52252,22.46835,17.14102,26.21797
319.0791,21.6869,40.04473,44.5929,46.78167,29.30891,22.33742,16.20919,25.88995
380.6234,21.55311,40.43977,44.70476,47.47071,28.89169,22.24849,15.62247,25.4486
434.3946,21.46228,40.83075,44.78968,48.14515,28.57138,22.00586,15.28659,25.07533
474.1948,21.31548,41.30672,44.72964,48.66567,28.33333,21.91306,14.97185,24.53343
496.6637,21.17265,41.80865,44.68354,49.34405,28.13251,21.78831,14.75092,24.13076
499.2065,21.14454,42.29045,44.46949,49.99983,27.87078,21.63534,14.48916,23.78542
485.083,21.13253,42.8353,44.45667,50.62374,27.76065,21.56689,14.18737,23.42619
460.3896,21.1314,43.49902,44.42466,51.3931,27.6726,21.4884,13.97161,22.97644
427.2648,21.20125,44.22161,44.50175,52.04464,27.45905,21.53005,13.67781,22.63261
391.7967,21.12788,44.87899,44.5358,52.70491,27.36108,21.49907,13.27293,22.54758
351.8622,21.0372,45.70031,44.58905,53.34295,27.21828,21.4147,12.87862,22.42836
313.5379,20.99165,46.42389,44.84922,53.94535,26.97472,21.42672,12.7321,22.28709
275.9799,20.88951,47.15194,45.16043,54.24026,26.79644,21.38169,12.53868,22.59737
241.4358,20.8063,47.81947,45.55824,54.41079,26.66161,21.29718,12.28132,23.26292
210.9331,20.66198,48.46767,46.23008,54.50396,26.66817,21.03779,12.03652,24.66159
184.3872,20.68318,49.24712,47.06782,54.46595,26.68284,20.85609,11.79471,26.4892
161.9705,20.77513,50.02226,47.96757,54.30002,26.75177,20.72996,11.50674,28.45049
143.8161,20.83908,50.80177,48.90444,53.92919,26.6772,20.81342,11.24134,30.59523
128.2083,20.88074,51.63318,49.85603,53.47082,26.64725,20.75175,10.93781,32.35182
116.2876,20.84356,52.40207,50.67995,52.90781,26.73519,20.5528,10.83794,33.42891
106.7961,20.92452,53.36887,51.50704,52.32151,26.69231,20.41477,10.76932,33.27165
100.4204,20.95417,54.48649,52.40157,51.91413,26.65764,20.44443,10.66162,32.13206
95.38192,20.98039,55.60324,53.26818,51.24183,26.67886,20.35293,10.52885,30.31955
93.35226,21.10803,56.77761,54.24192,50.50424,26.56529,20.35269,10.37908,28.06449
92.64267,21.14158,58.10765,55.06305,49.76198,26.51299,20.15094,10.20964,25.68136
94.22371,21.21073,59.38483,55.89843,49.19606,26.42215,20.15396,10.15676,23.63059
96.90433,21.2292,60.63115,56.54104,48.53154,26.35249,20.13142,10.10861,21.89638
102.3827,21.17439,61.82464,57.13534,47.77153,26.25011,20.27153,9.845935,20.75727
110.2861,21.09162,62.95306,57.57459,47.00358,26.25797,20.21297,9.743564,19.93246
122.4735,20.85803,64.22961,57.85772,45.98512,26.3249,20.02322,9.754621,19.21968
141.3798,20.57144,65.63124,58.1445,45.02311,26.37752,19.89253,9.702266,18.55983
170.7986,20.2081,67.1237,58.41777,44.24889,26.43351,19.90095,9.60143,18.01246
210.9362,19.86022,68.6115,58.75962,43.22168,26.57168,19.81693,9.543595,17.49601
259.3776,19.43517,69.949,59.09396,42.08844,26.62156,19.76092,9.505015,16.95692
308.4174,18.99648,71.27076,59.30281,41.12795,26.78125,19.54641,9.487287,16.21685
355.5263,18.57967,72.17551,59.71048,40.17082,26.95998,19.3906,9.58595,15.77271
393.5872,18.03246,72.7006,59.88626,39.07675,27.05181,19.30503,9.528426,15.30569
419.0917,17.52375,72.85257,60.13894,37.8945,27.1066,19.12111,9.408938,14.80209
428.2565,16.93755,72.68248,60.37371,36.68443,27.23851,19.0204,9.302958,14.51333
422.171,16.13424,72.021,60.46961,35.54557,27.32852,18.81609,9.130128,14.07116
403.9083,15.33265,70.90672,60.44703,34.49145,27.24442,18.63934,8.953254,13.72217
378.5743,14.50216,69.38085,60.3218,33.51583,27.39698,18.58131,8.819306,13.40163
349.6916,13.68521,67.40487,60.07375,32.30177,27.56002,18.59291,8.67166,13.09898
318.0304,12.99056,65.04486,59.92437,31.13993,27.79675,18.66378,8.658565,12.71572
283.594,12.3341,62.18227,59.97116,29.80219,27.88962,18.69865,8.660144,12.31892
251.2514,11.72888,58.80453,60.19156,28.41013,27.98537,18.67168,8.664699,11.94385
219.5008,11.16875,54.9128,60.28743,26.89566,28.02633,18.79483,8.669553,11.60059
189.4948,10.73757,50.89718,60.68495,25.37316,28.06196,18.78502,8.8926,11.28184
161.8502,10.12226,46.83922,60.83898,23.89291,28.03713,18.79968,8.862981,11.16472
137.637,9.622632,42.34155,60.90379,22.53083,27.91225,18.61276,8.712638,10.9117
116.0849,9.083964,38.24533,60.51418,21.25058,27.8393,18.45984,8.577916,10.82014
97.27939,8.617864,34.36442,59.46881,20.08746,27.95072,18.35065,8.505645,10.65751
82.55047,8.304154,31.01667,57.94336,19.05788,28.05647,18.34205,8.297286,10.46626
70.45276,8.058333,28.0159,56.09022,18.04625,28.04396,18.35022,8.221969,10.27511
60.37433,7.786237,25.28486,54.01806,17.04886,27.94032,18.24517,8.164189,10.10573
52.84796,7.622783,22.921,51.61116,16.20015,27.90159,18.08716,8.024507,9.727856
46.54646,7.489438,20.94012,49.0556,15.35674,27.93985,18.15348,8.061826,9.44083
41.43076,7.352427,19.34411,46.56824,14.60876,27.94219,18.18067,8.137021,9.194902
37.51205,7.16008,17.92751,44.00506,13.79885,28.03642,18.20101,8.034146,9.031303
34.6571,7.10753,16.57468,41.5717,13.09987,28.26127,18.11893,7.881944,8.867517
32.13435,6.934391,15.5685,38.98778,12.60629,28.51788,18.16113,7.887498,8.777925
30.0269,6.818076,14.57058,36.39537,12.12714,28.66012,18.17666,7.847392,8.745804
28.46075,6.678241,13.77511,33.90823,11.66603,28.99482,18.14981,7.720946,8.710318
26.90372,6.506962,13.03241,31.58317,11.15549,29.01352,18.05264,7.777146,8.740362
25.56643,6.441628,12.52941,29.46318,10.77337,29.12781,17.90676,7.843867,8.690327
24.37341,6.326917,12.12117,27.42296,10.29452,29.13628,17.65893,7.75163,8.540205
23.58046,6.25351,11.78992,25.59948,9.952067,29.21618,17.6019,7.798265,8.389269
22.75212,6.219629,11.43787,24.0716,9.641498,29.29171,17.50035,7.860824,8.275629
22.14318,6.102479,11.10855,22.74086,9.343915,29.59936,17.31205,7.762324,8.305567
21.61739,5.999682,10.82547,21.48965,9.112279,29.91057,17.12341,7.7389,8.296089
20.96795,5.88374,10.42906,20.38655,8.956601,30.17862,17.14674,7.67158,8.227795
20.34533,5.853379,10.03638,19.47537,8.625924,30.50294,17.03519,7.509004,8.29154
19.55369,5.829822,9.663648,18.6529,8.305942,30.88412,16.92493,7.417966,8.290422
18.72646,5.890874,9.36667,18.10455,8.13614,31.04778,16.76581,7.47543,8.241802
18.06227,5.873321,9.286452,17.51261,7.984962,31.39659,16.61938,7.472621,7.993174
17.34932,5.805271,9.19588,17.09323,7.767636,31.71585,16.39416,7.455184,7.743975
16.862,5.882699,8.984612,16.7263,7.709401,32.06448,16.26741,7.543324,7.578058
16.39036,5.861609,8.731894,16.45288,7.510289,32.39301,16.11296,7.704757,7.500683
15.86924,5.748792,8.626891,16.12001,7.228688,32.67744,15.77355,7.749454,7.640911
15.43531,5.624788,8.48947,15.69059,6.945289,32.97433,15.58966,7.892234,7.465656
15.2607,5.50972,8.249951,15.32753,6.606572,33.32828,15.46991,7.893064,7.300997
15.06444,5.467269,8.218444,15.10917,6.253333,33.79072,15.21235,7.776666,7.095165
14.83599,5.530411,8.079362,14.86784,6.088247,34.1563,14.97637,7.787627,6.973658
14.61701,5.569374,7.89494,14.79472,5.950172,34.46805,14.56653,7.88495,6.743559
14.32147,5.558883,7.752149,14.54787,5.874224,34.90451,14.18252,7.814446,6.4779
13.9205,5.548685,7.610818,14.49035,5.748699,35.32084,13.81957,7.692193,6.294018
13.43469,5.589506,7.442395,14.36644,5.64813,35.74117,13.39333,7.511561,6.193108
13.04265,5.60316,7.31209,14.24241,5.406857,36.15468,13.03856,7.390414,6.128744
12.63771,5.607141,7.266979,14.03102,5.216903,36.49133,12.67697,7.230838,6.129217
12.33934,5.619742,7.222645,13.76475,4.957167,37.07317,12.45903,7.007934,5.865826
12.20116,5.353257,7.188862,13.59387,4.777032,37.66582,12.12775,6.768882,5.82674
11.92788,5.12408,7.237247,13.54933,4.569856,38.47049,11.80958,6.494418,5.681953
11.69658,5.090144,7.076592,13.36221,4.526753,39.36187,11.55146,6.539077,5.53635
11.36579,5.038445,6.872561,13.31242,4.48869,40.1914,11.27046,6.67595,5.432953
10.9402,5.153345,6.63947,13.14207,4.564775,41.14943,11.13052,6.781611,5.413578
10.75631,5.036528,6.660997,13.09324,4.609658,41.99852,10.88714,6.9292,5.420595
10.48614,5.01909,6.569372,13.01371,4.575742,42.94385,10.61104,7.016915,5.322302
10.28107,5.069873,6.471457,12.903,4.452403,43.83302,10.33803,7.018952,5.255302
10.23685,5.077428,6.427227,12.69448,4.449039,44.63358,10.06051,6.847819,5.225246
10.16339,5.062024,6.385828,12.4587,4.267416,45.52064,9.730783,6.605664,5.124125
9.926272,4.745015,6.394153,12.17849,4.087507,46.33953,9.318312,6.467711,5.133356
9.68505,4.551906,6.349541,11.99044,3.811623,47.32695,8.79884,6.288405,5.0854
9.49529,4.498008,6.225149,11.86368,3.746052,48.24884,8.378668,6.221915,4.926853
9.363746,4.402125,6.152088,11.66075,3.714444,49.31784,7.932072,6.164073,4.795698
9.389474,4.376986,6.122325,11.36533,3.770861,50.41679,7.427153,6.190509,4.714659
9.438195,4.177483,6.132657,11.17654,3.883547,51.47891,6.954435,6.199666,4.669121
9.400531,4.06951,6.027497,11.09566,3.777928,52.75346,6.555176,6.087031,4.630693
9.311664,4.046689,5.972152,10.86635,3.680116,53.92421,6.105812,5.955216,4.623875
9.360101,4.130236,5.88562,10.65732,3.552346,55.12967,5.723383,5.797378,4.627604
9.367885,4.271403,5.803868,10.45622,3.444925,56.35143,5.400843,5.794084,4.628517
9.111299,4.424094,5.761391,10.20482,3.242842,57.45866,5.092422,5.860459,4.631832
8.719924,4.629501,5.689976,10.14214,3.083486,58.66857,4.762396,5.92545,4.608763
8.522365,4.809286,5.638626,9.946986,3.040154,59.6765,4.583084,5.94424,4.488911
8.265935,4.825287,5.690474,9.533351,3.043131,60.80718,4.311058,5.932641,4.262629
8.196654,4.786648,5.666605,9.136825,3.062828,61.70552,4.039972,5.982301,4.166477
8.012654,4.588077,5.651268,8.760976,3.135387,62.4689,3.877584,5.858281,4.123417
7.826961,4.328787,5.787318,8.48581,3.04362,63.02052,3.682323,5.61637,4.217138
7.440206,4.104958,5.866095,8.121541,2.939544,63.18481,3.529029,5.435678,4.134094
7.225717,4.068512,5.790354,7.890489,2.781386,62.9577,3.342359,5.245103,4.079752
7.17373,4.00973,5.729245,7.726268,2.78803,62.36659,3.168317,5.142974,3.944006
6.929011,4.108684,5.650013,7.633977,2.654549,61.3526,2.992712,5.002957,3.812811
6.670002,4.154349,5.505773,7.544469,2.656003,59.91475,2.871589,5.021293,3.590469
6.534923,4.253251,5.37558,7.305083,2.674842,58.01618,2.721792,4.95679,3.374744
6.438015,4.269589,5.251237,7.110631,2.723944,55.79192,2.554423,4.976766,3.196371
6.533257,4.242079,5.046813,6.858953,2.691078,53.18424,2.451298,5.021426,3.041994
6.545789,4.148905,5.006315,6.575397,2.680499,50.20287,2.284126,5.044135,2.974693
6.555316,4.046523,5.001385,6.411983,2.69722,46.9354,2.229666,4.97919,2.947325
6.438367,4.008831,5.029221,6.136631,2.665018,43.51795,2.123582,4.982772,2.814487
6.381869,4.036178,4.983959,5.938933,2.537721,39.95112,1.958888,4.904696,2.810255
6.320765,3.950634,5.079031,5.768657,2.50427,36.44503,1.862841,4.794827,2.782967
6.14119,3.980519,5.128702,5.548749,2.355842,32.97153,1.880597,4.59361,2.80661
5.945993,3.911836,5.151881,5.381017,2.273336,29.53348,1.737694,4.580087,2.747154
5.762953,4.068026,5.155044,5.255006,2.253505,26.37381,1.552601,4.481957,2.707396
5.588173,4.025041,5.118564,5.03436,2.129339,23.45569,1.512663,4.498757,2.666521
5.522785,4.00491,5.02245,4.858561,2.016623,20.72228,1.471103,4.455277,2.490438
5.494606,4.047252,4.938283,4.82081,2.00355,18.22146,1.435112,4.598407,2.421864
5.46798,3.934072,4.835888,4.757771,2.038916,16.02141,1.541998,4.712663,2.206997
5.308587,3.914487,4.822721,4.592392,1.964836,14.15483,1.506183,4.760423,2.12793
5.249495,3.850556,4.790792,4.556658,1.928185,12.65329,1.433194,4.74541,2.146961
5.238706,3.635393,4.885444,4.335688,2.00777,11.28463,1.387045,4.684794,2.11241
5.190334,3.529107,4.788261,4.155403,2.004359,10.14415,1.405494,4.550155,2.111349
5.051305,3.411069,4.770828,4.151125,2.025479,9.289901,1.201772,4.568639,2.103033
4.876223,3.407994,4.755737,4.118341,2.076794,8.561187,1.06279,4.668712,2.101521
4.631876,3.252864,4.743686,3.968416,1.922422,7.882884,1.085474,4.832461,2.088152
4.561522,3.279171,4.679527,3.993957,1.842505,7.205941,0.9896755,4.969272,2.048054
4.465994,3.342074,4.626613,3.966908,1.779311,6.507997,0.9930353,5.226117,2.045654
4.224935,3.315425,4.536713,3.691104,1.662512,5.965669,1.072256,5.278922,1.953411
4.138312,3.301403,4.440233,3.547729,1.555452,5.484118,1.13221,5.309478,2.038877
4.119016,3.229458,4.368934,3.494017,1.53427,5.11053,1.11062,5.293241,2.017008
4.15511,3.130875,4.349741,3.344192,1.505898,4.662072,0.9992609,5.29181,1.971046
4.014673,3.081565,4.280684,3.355388,1.526172,4.353303,0.9333429,5.176341,1.960901
3.865959,2.988999,4.331004,3.471873,1.618464,4.185119,0.8283415,5.138669,1.79805
3.694413,2.939985,4.414001,3.57506,1.552115,3.942157,0.8803244,5.129994,1.691069
3.649324,2.936913,4.475343,3.567862,1.472316,3.66483,1.028536,5.043275,1.538906
3.608536,2.995604,4.514204,3.580605,1.422257,3.498776,1.062605,5.004365,1.424469
3.568916,3.045014,4.555657,3.389198,1.381349,3.294686,1.128121,4.957566,1.370905
3.633841,3.070955,4.470269,3.144521,1.456742,3.2576,1.212526,4.849051,1.37011
3.723514,2.966456,4.368084,3.12521,1.507787,3.207458,1.286911,4.887202,1.431044
3.584785,2.78816,4.358255,3.012497,1.555869,3.13466,1.316848,4.816072,1.452179
3.514358,2.698777,4.308425,2.90569,1.606497,3.102441,1.279896,4.806001,1.5744
3.163714,2.542165,4.232986,2.766427,1.712831,3.08727,1.227837,4.629508,1.682728
2.882694,2.456877,4.24326,2.721037,1.848707,2.977149,1.102069,4.641763,1.694717
2.646958,2.403601,4.22561,2.626281,1.790689,2.817876,1.120827,4.611587,1.667547
2.617253,2.507372,4.204365,2.50869,1.807897,2.685976,1.104815,4.700305,1.462492
2.573172,2.639378,4.219285,2.557265,1.780199,2.552261,1.064373,4.941796,1.312437
2.59084,2.780518,4.179806,2.542621,1.707206,2.350723,0.9388399,5.107158,1.187895
2.863736,2.901536,4.151109,2.568137,1.535607,2.293307,0.9472618,5.288434,1.056057
3.039529,3.04479,4.160956,2.557331,1.46207,2.162406,0.9631739,5.3711,0.9703331
