EL1: Electronic Ladder,A1: Melano KF No DNAse 4,B1: Melano KF No DNAse 6,C1: Melano KF Yes DNAse 1,D1: Melano KF Yes DNAse 3,E1: Melano D No DNAse 1,F1: Melano D No DNAse 5,G1: Melano D Yes DNAse 2,H1: Melano D Yes DNAse 5
3.121466,2.989792,4.222816,2.510051,1.341574,2.084188,0.9368916,5.338464,0.9717693
3.130886,2.901786,4.055487,2.490393,1.268136,1.961088,0.9062061,5.254216,1.024511
3.064619,2.703178,4.048233,2.421999,1.390021,1.912961,0.8821716,5.191096,1.237976
2.924486,2.535527,4.087433,2.339584,1.458288,1.734433,0.7704849,5.130931,1.338873
2.7396,2.371158,4.055549,2.285353,1.579705,1.64554,0.7769957,5.156779,1.402676
2.625036,2.320441,3.982567,2.301291,1.742247,1.694407,0.6877508,5.397706,1.450279
2.475174,2.223792,3.874025,2.415627,1.794656,1.717934,0.6148119,5.627873,1.478106
2.33345,2.181347,3.689965,2.440466,1.816081,1.659517,0.5454216,5.716182,1.458178
2.187563,2.131652,3.60538,2.390198,1.662139,1.727478,0.6020222,5.627131,1.470253
2.065569,2.219845,3.394464,2.241251,1.600316,1.746502,0.5164833,5.471927,1.511814
1.999933,2.180739,3.21456,2.243334,1.400692,1.816807,0.3717146,5.358186,1.545971
2.030875,2.154915,3.09841,2.266886,1.219748,1.900192,0.2606287,5.168437,1.533852
1.963203,2.107198,3.171045,2.234187,1.144568,2.042307,0.134058,5.041318,1.588947
1.873152,2.140287,3.311245,2.246852,1.08058,2.013976,0.1321096,4.790008,1.455704
1.838674,2.183539,3.329042,2.196943,1.144705,1.998315,0.103651,4.755139,1.426952
1.825872,2.158013,3.3401,2.12777,1.225226,2.104446,0,4.718358,1.368134
1.817186,2.092901,3.428322,2.19332,1.25539,2.102498,0.01008701,4.549436,1.289055
1.836123,2.047668,3.480468,2.29138,1.345037,2.040239,0.1475191,4.368281,1.170643
1.793012,1.925636,3.565145,2.342672,1.327107,1.99198,0.2877712,4.202397,1.199446
1.7825,1.872726,3.492166,2.313206,1.34283,1.878798,0.3689795,4.025645,1.212334
1.9249,1.832432,3.371855,2.385258,1.251146,1.787388,0.5104494,4.062867,1.280624
1.99916,1.764653,3.356915,2.426712,1.19588,1.81876,0.6490908,4.139483,1.448412
1.891687,1.754067,3.221189,2.45129,1.102986,1.692819,0.6894493,4.232963,1.508284
1.915131,1.734132,3.133008,2.516869,1.134805,1.535387,0.8476229,4.276042,1.603153
1.946418,1.679974,2.925228,2.456354,1.243658,1.482596,0.8215523,4.351192,1.801695
1.912895,1.671546,2.929104,2.422075,1.328595,1.506639,0.7627125,4.32661,1.907515
1.767415,1.687825,3.026793,2.45489,1.407307,1.478169,0.8474207,4.24956,1.904055
1.615232,1.672256,3.068904,2.532453,1.535709,1.543561,0.8623066,4.211755,1.774834
1.468264,1.636604,3.232871,2.540089,1.575146,1.56649,0.8714113,4.197288,1.615589
1.344907,1.588648,3.346988,2.564544,1.529693,1.547155,0.8636885,4.027339,1.367821
1.179396,1.553985,3.30243,2.543514,1.513842,1.574996,0.8171616,3.924367,1.263498
0.9495754,1.539983,3.333228,2.397839,1.595615,1.559779,0.8401337,3.794087,1.257641
0.7550297,1.572183,3.310113,2.367812,1.574014,1.474456,0.8154783,3.642406,1.197762
0.6816721,1.482219,3.340371,2.214844,1.648003,1.480564,0.941205,3.546107,1.428885
0.6357079,1.547038,3.268426,2.149285,1.703422,1.553445,0.9885321,3.460887,1.636486
0.4503126,1.676566,3.257592,2.084498,1.693957,1.661802,1.073631,3.380092,1.813055
0.3876772,1.756682,3.290491,1.951719,1.725721,1.751504,1.164333,3.465192,1.863964
0.4675207,1.656824,3.247387,1.953334,1.798573,1.824161,1.154402,3.518781,1.765549
0.4860306,1.555711,3.233151,1.910804,1.682538,1.993203,1.132831,3.644618,1.737411
0.439743,1.410325,3.087657,2.053518,1.636025,2.083911,1.037136,3.656653,1.660648
0.3697405,1.303266,2.819205,2.086143,1.700664,2.161104,0.8488588,3.661216,1.592287
0.323391,1.202845,2.662147,2.120883,1.749188,2.217413,0.8396654,3.655028,1.598616
0.3896036,1.161182,2.442188,2.24168,1.728781,2.27766,0.9054022,3.664725,1.611368
0.5059566,1.056993,2.256433,2.164156,1.638884,2.329634,1.018956,3.77254,1.86669
0.4813251,1.172294,2.022576,2.114398,1.458797,2.373214,1.136456,3.793542,1.982182
0.4162445,1.171777,1.867336,2.006865,1.267349,2.382238,1.31211,3.870376,2.1469
0.5166035,1.143909,1.897608,1.92622,1.258952,2.412878,1.489537,4.066205,2.206985
0.5475368,1.055321,1.971614,1.950433,1.236098,2.381512,1.56093,4.131438,2.131453
0.434536,1.008503,2.134182,1.954275,1.117264,2.397688,1.663246,4.143064,2.165319
0.3445463,0.9192657,2.244092,2.038081,1.178839,2.361755,1.558978,4.107745,2.125771
0.2284632,0.8446579,2.314144,2.15496,1.248126,2.242399,1.467665,4.098329,2.116724
0.1239691,0.7434673,2.342417,2.319027,1.317761,2.104024,1.492176,3.892943,2.155956
0.05033875,0.7019463,2.1706,2.467384,1.237639,1.96692,1.442737,3.796004,2.107399
0,0.6320906,2.0058,2.523665,1.10428,1.898787,1.347509,3.798356,2.156368
0.02062321,0.6098652,1.838435,2.574533,1.024392,1.735751,1.323213,3.799926,2.066645
0,0.6149836,1.647433,2.541237,1.059278,1.587145,1.119319,3.884856,2.196894
0.06807852,0.7321329,1.505599,2.499153,1.38369,1.640173,0.9953623,3.973086,2.297367
0.017869,0.875762,1.528419,2.422029,1.550512,1.727446,0.9408712,4.08101,2.294193
0.06506681,0.9369183,1.63098,2.205284,1.671402,1.848586,0.8983202,4.159841,2.446194
0.05646276,0.9299755,1.639918,2.091249,1.79495,1.908526,0.7235136,4.278331,2.563158
0,1.021076,1.766038,1.948014,1.940715,1.846552,0.7576456,4.397162,2.723242
0,1.010454,1.830206,1.763591,1.935475,1.718301,0.8431721,4.37033,2.877783
0,0.8860569,1.70968,1.826295,1.725432,1.616715,0.8758965,4.379392,2.906031
0.09297991,0.8060303,1.606989,2.000076,1.604657,1.511677,0.8546839,4.227901,2.933565
0.08575058,0.7119246,1.499056,2.207721,1.525823,1.168346,0.9173794,3.935279,2.822357
0.09558344,0.7140265,1.454574,2.32338,1.632535,1.003254,0.9144678,3.566113,2.791744
0.292304,0.742135,1.372284,2.333562,1.793334,0.9996471,1.045741,3.136027,2.714418
0.261899,0.806881,1.404085,2.350722,1.935487,1.057778,1.129713,2.855418,2.573074
0.34232,0.8271818,1.414574,2.439384,2.111835,1.127769,1.109432,2.745423,2.612135
0.1876287,0.8616428,1.449817,2.547367,2.289002,1.204541,1.039527,2.732223,2.607723
0.013515,0.8784189,1.630537,2.486352,2.382054,1.19941,1.035407,2.892758,2.613735
0,0.8407269,1.750322,2.414454,2.250384,1.177211,0.9962215,3.054141,2.723423
0.006629467,0.7378492,1.727173,2.458789,2.061048,1.167031,0.9177256,3.17143,2.767157
0,0.740612,1.725308,2.449758,1.854155,1.087029,0.7151785,3.205722,2.72393
0,0.7328005,1.665072,2.342712,1.621406,0.8378887,0.7812157,3.094579,2.571074
0.1435337,0.6825485,1.724388,2.226563,1.415048,0.7158413,0.9045382,2.935866,2.41839
0.2025676,0.6080875,1.641435,2.0915,1.218127,0.7129097,0.9622364,2.687842,2.354845
0.1801243,0.557025,1.584779,2.224216,1.156957,0.607625,1.002213,2.418366,2.266956
0.1113133,0.5482035,1.478135,2.470566,1.162039,0.5787973,1.031795,2.252744,2.208078
0.0226512,0.5226812,1.514966,2.589947,1.145244,0.6172237,0.8855648,2.145441,2.196711
0.05610228,0.4860859,1.509486,2.65017,1.103261,0.6139774,0.7368975,2.045899,2.115362
0.02582645,0.4931393,1.60402,2.769217,1.045331,0.7364588,0.6459723,1.900891,2.231831
0,0.4063807,1.529461,2.707232,1.051593,0.9370747,0.5464354,1.872708,2.241735
0,0.3205395,1.364763,2.602512,1.031396,1.018895,0.4509058,1.950289,2.301857
0,0.3061571,1.356785,2.381685,1.082321,1.123711,0.5383644,2.080735,2.35375
0.09205103,0.2082844,1.381941,2.172318,1.06793,1.272007,0.671155,2.257483,2.425007
0.1314468,0.05581284,1.360794,1.980923,1.137782,1.529653,0.7486696,2.477448,2.507902
0.2690439,0,1.34024,2.018157,1.14151,1.683541,0.9470396,2.664414,2.461153
0.2967463,0.08092117,1.255392,2.020213,1.163188,1.904757,0.8811989,2.840171,2.35733
0.3786311,0.148488,1.339314,1.961616,1.00299,1.973167,0.7182503,2.939345,2.324781
0.5295024,0.3047285,1.262874,1.944692,0.8121548,2.037354,0.6180201,2.861901,2.261705
0.49472,0.417243,1.205434,2.071042,0.7068996,2.025828,0.5780191,2.827998,2.269138
0.4089923,0.4899874,1.024853,2.036498,0.7088575,1.98387,0.4599953,2.781817,2.163216
0.4777865,0.5023537,0.7808895,1.933027,0.7872753,1.849118,0.4206524,2.816556,2.246819
0.3568201,0.6004639,0.7606449,1.917153,0.9163542,1.632913,0.5441189,2.849734,2.258137
0.3574138,0.5790386,0.7407913,1.964024,1.055314,1.458241,0.6291142,2.840121,2.119965
0.34062,0.6082897,0.7375622,1.96773,1.212023,1.246453,0.6698914,2.875199,1.906376
0.3358574,0.5633516,0.7492542,2.059133,1.241158,1.095884,0.822279,2.821237,1.699514
0.1729608,0.5205173,0.7690744,2.120628,1.262401,0.9198341,0.695035,2.709407,1.496937
0.147727,0.5161667,0.8619146,1.955297,1.14318,0.7879429,0.6616888,2.438043,1.402359
0.179019,0.5305738,0.7503252,1.807923,1.055649,0.9340038,0.6578779,2.036455,1.41852
0.1588535,0.5057478,0.625535,1.708871,1.12847,1.087292,0.6205826,1.874932,1.573305
0.007524014,0.4566936,0.4720449,1.416537,1.223486,1.254827,0.5884943,1.640328,1.710745
0.06429148,0.3246107,0.1833954,1.253977,1.373824,1.442795,0.577322,1.629843,1.88868
0,0.3482742,0.065835,1.316558,1.404949,1.461016,0.6307344,1.673847,2.075924
0.09177399,0.3331881,0.01998806,1.421422,1.344685,1.528974,0.5956869,1.724292,2.010473
0.0987606,0.4294939,0,1.418946,1.261285,1.279815,0.5104036,1.810226,1.958656
0.02074575,0.3936615,0.07318687,1.452507,1.098275,1.06815,0.4949036,1.880163,1.853916
0,0.3691235,0.1663132,1.523518,0.8134899,0.8662148,0.3910818,1.908308,1.770435
0.09104633,0.3702354,0.3602047,1.600258,0.5568466,0.7640572,0.2928371,1.804118,1.711683
0.1603823,0.3147116,0.5053492,1.698247,0.4178944,0.7852221,0.311202,1.599616,1.726828
0.2335615,0.2192402,0.7397385,1.712104,0.3497162,0.7805014,0.2303476,1.520285,1.859659
0.06519175,0.1174641,0.8529139,1.559951,0.2717209,0.7668285,0.2698898,1.382841,1.786667
0,0.01939678,0.8476181,1.60217,0.2772141,0.8793888,0.2120714,1.34109,1.636196
0,0.01152611,0.8202839,1.534581,0.2742834,0.767355,0.1639318,1.417348,1.707893
0,0.003765106,0.7582874,1.396587,0.3092709,0.7560844,0.190424,1.478602,1.622984
0,0.002951622,0.6747808,1.244536,0.3912621,0.5423346,0.1739035,1.476336,1.603685
0,0.09560966,0.5659037,1.096916,0.550087,0.479681,0.19765,1.438236,1.541664
0.1048288,0.07866955,0.36444,1.132215,0.6134214,0.4757538,0.263031,1.377718,1.533762
0.1946735,0.1411438,0.2122345,1.245132,0.7274694,0.4668007,0.2618971,1.277098,1.478762
0.3086977,0.1703968,0.1177559,1.356863,0.9210939,0.4289827,0.3775635,1.253923,1.490944
0.3913779,0.1986856,0.1814966,1.404897,1.048778,0.4749861,0.4065924,1.245305,1.606661
0.3043423,0.2717533,0.1960497,1.49743,0.9552603,0.4693413,0.3682146,1.204918,1.653084
0.37289,0.2915096,0.1977978,1.557453,0.9165554,0.5526667,0.2921858,1.18905,1.775602
0.2512898,0.2141829,0.2922573,1.594246,0.79811,0.4293661,0.19137,1.298356,2.023506
0.1654816,0.1922655,0.3974485,1.59852,0.5880756,0.4485874,0.03352642,1.408275,2.06868
0.1427932,0.09220791,0.5653181,1.624077,0.3099489,0.3264303,0,1.451039,2.069548
0.0832057,0.157361,0.696413,1.480504,0.1951885,0.3094254,0,1.37097,1.998892
0,0.1451387,0.7509212,1.311044,0.07053375,0.3775358,0,1.232836,1.771431
0,0.1823473,0.7234306,1.05296,0.04068565,0.453661,0.07440948,1.092402,1.69656
0,0.1703568,0.6844969,0.8765717,0.08369064,0.4055367,0.2182541,1.038798,1.557192
0,0.2538528,0.6140556,0.7870998,0.1842175,0.4599028,0.4066782,1.065398,1.53808
0,0.3263187,0.4187908,0.8214693,0.1123829,0.3901815,0.4536591,1.03341,1.480261
0.09038401,0.2770519,0.3859472,0.993783,0.1216307,0.4101954,0.4983578,1.165298,1.517511
0.01836443,0.2349005,0.3834553,1.204198,0.02053165,0.3390093,0.3809481,1.273915,1.508169
0.1315432,0.1215115,0.3592854,1.335839,0,0.2573242,0.2315502,1.416843,1.501547
0.1726341,0,0.3834,1.444068,0.02639294,0.1484413,0.1806221,1.323247,1.388229
0.2067938,0,0.393198,1.360518,0.08102512,0.2096453,0.1001616,1.173356,1.254625
0.1392446,0,0.4084969,1.380033,0.1922836,0.2601318,0.171833,1.159459,1.156361
0.07437706,0,0.4234591,1.193612,0.3137465,0.2356071,0.2747841,1.181738,1.183292
0.194366,0,0.4425526,1.011994,0.3658056,0.1992369,0.3686094,1.08644,1.028467
0.1250486,0.1167917,0.3428135,0.8858595,0.419898,0.288146,0.3398199,1.075897,0.9002972
0.1101828,0.2727842,0.1654892,0.8146992,0.4064035,0.2948599,0.24611,1.092583,0.7526836
0.1319652,0.426897,0.1986237,0.7911177,0.3609161,0.3062496,0.08091736,1.204677,0.630518
0.05555534,0.6196747,0.06662178,0.5993099,0.2508602,0.3576927,0,1.133511,0.6120777
0.005750179,0.6346397,0.05038071,0.3623905,0.2840128,0.3682785,0.05034924,1.082921,0.624115
0,0.6076832,0.04542065,0.08253574,0.2944202,0.3151894,0.06320477,0.9902086,0.6560612
0.1261139,0.5003853,0.01899719,0,0.3353777,0.3673477,0.03889942,0.9719515,0.7651424
0.2172995,0.4923143,0.03384399,0.1172218,0.425643,0.3583889,0.1836042,1.084218,0.88451
0.2973599,0.3273668,0.2140236,0.08551979,0.4726152,0.2234631,0.2706308,1.086413,0.833498
0.3302536,0.2426786,0.2759857,0.1403246,0.4288588,0.1180353,0.1987276,0.9000473,0.7196274
0.2756705,0.2757931,0.3477449,0.2593603,0.3780832,0.03002739,0.04101753,0.6655903,0.6403809
0.1657648,0.2696886,0.302453,0.417345,0.3853922,0,0,0.5404825,0.5742168
0,0.3114157,0.3306894,0.5117369,0.4361563,0.05963802,0,0.4201145,0.4151821
0,0.3447561,0.2610369,0.539484,0.3895969,0.1624861,0,0.2001343,0.4568558
0,0.365962,0.2364693,0.5151567,0.4471359,0.1785994,0,0.1121616,0.4007397
0,0.3161993,0.2239513,0.5145559,0.4582033,0.1509857,0,0.07766247,0.4834137
0.05043316,0.2337608,0.2805986,0.660265,0.405673,0.03479099,0,0,0.4965935
0.1483798,0.294342,0.3383913,0.7084188,0.3335495,0,0.08344364,0.08827114,0.5150089
0.2547216,0.2704849,0.4281416,0.6987839,0.2729387,0,0.2102823,0.1457844,0.46595
0.291894,0.2999229,0.4253769,0.6405077,0.1469612,0,0.3098183,0.1321964,0.4398746
0.3965745,0.3140564,0.5002661,0.6215343,0.0001554489,0,0.5356264,0.1111403,0.3842716
0.4153886,0.293972,0.3301725,0.6498909,0,0,0.6586142,0.2085524,0.3319054
0.456738,0.2931347,0.3279076,0.6712675,0.06088638,0,0.8157749,0.2502298,0.321558
0.6670008,0.2990122,0.14221,0.626729,0.1064873,0.08362103,0.9839296,0.2211523,0.4325085
0.6705513,0.1873331,0.03399372,0.5836878,0.2853403,0.1320686,1.08471,0.2480335,0.428978
0.6792159,0.07428646,0.001619339,0.5829124,0.3964767,0.2295113,0.9311609,0.2599268,0.5122147
0.5804296,0.01269436,0,0.6278744,0.414238,0.2880363,0.9012451,0.3404684,0.5350018
0.525362,0.077384,0,0.6357365,0.4683523,0.4126015,0.8563328,0.4989281,0.6121254
0.5910625,0.1022558,0.02048779,0.6323557,0.3997765,0.412179,0.7756672,0.5525446,0.7136612
0.6398182,0.116374,0.02442932,0.6503763,0.3479261,0.4702101,0.6754198,0.5634251,0.7696819
0.6327806,0.1266088,0.03226852,0.6861181,0.1218452,0.4307213,0.5868874,0.4902401,0.7029362
0.6581798,0.159503,0.003058434,0.7708654,0,0.3630753,0.4737225,0.3562088,0.6232948
0.6589808,0.2366781,0,0.8010073,0,0.2189903,0.4964552,0.1449785,0.6745548
0.6774168,0.3098688,0,0.8064728,0,0.2208576,0.4529219,0,0.6261101
0.5427151,0.2455683,0.1244078,0.7956324,0,0.09284973,0.3818436,0,0.5240078
0.4975266,0.209691,0.07451057,0.7085218,0,0.119277,0.2238531,0,0.2890358
0.42869,0.193409,0.05307484,0.7606039,0.005336761,0.1777668,0.1961441,0,0.09369278
0.336771,0.3215103,0.1165428,0.7719746,0,0,0.2498293,0.06805611,0
0.3369617,0.3947182,0.1127214,0.6423769,0,0,0.1468687,0.06041431,0.0428257
0.1899681,0.4344702,0.04099274,0.5164967,0.0645771,0.001981735,0.135251,0.1077538,0.07582474
0.1231194,0.4980373,0.05546856,0.5163603,0.1691275,0,0.0582962,0.09440041,0.1714268
0.2196927,0.5197201,0,0.5616922,0.1979609,0.03318214,0.1707878,0.05753422,0.2488308
0.3208256,0.5983648,0,0.6594963,0.2260313,0,0.318224,0.05577564,0.4094448
0.2842078,0.627286,0.03643322,0.6772795,0.2326927,0,0.3100538,0.08372116,0.5151215
0.2832747,0.6515455,0.156477,0.7111511,0.26472,0,0.3305264,0,0.529026
0.2630801,0.6984215,0.1464357,0.63587,0.3750734,0,0.4063568,0.02077293,0.316494
0.2557712,0.5903873,0.3372307,0.6322422,0.3540277,0,0.3747711,0.1111803,0.3367996
0.0422349,0.5155783,0.5032101,0.4081993,0.3382025,0,0.328001,0.1730986,0.3756714
0,0.4199886,0.6587667,0.05268764,0.2251101,0,0.1166859,0.2073679,0.3956032
0,0.3867054,0.7429562,0,0.3031549,0,0.05090141,0.338047,0.529253
0,0.3620901,0.7747345,0.02212048,0.385252,0,0,0.4788094,0.7069988
0,0.3175592,0.6517382,0.08726788,0.314538,0.1721115,0.1149149,0.7494078,0.7334747
0.05741119,0.3364305,0.6189537,0.1786852,0.2065449,0.2790308,0.2665758,1.073221,0.7411785
0.03095388,0.4290409,0.492877,0.2190685,0.05822468,0.4635229,0.3464565,1.412899,0.8988419
0.04023933,0.6095715,0.3894405,0.425045,0.08119678,0.5263023,0.6113749,1.513849,0.9774055
0.0337534,0.8232203,0.2105942,0.5035696,0.09271526,0.610445,0.863595,1.601811,1.040827
0.08335352,0.8650074,0.1562872,0.5989695,0,0.5311613,0.9552097,1.680713,1.205566
0.008488655,0.9319963,0.173274,0.6188831,0.01858807,0.4760094,0.9353981,1.674031,1.33712
0.1171288,0.9432631,0.2267504,0.5000038,0,0.3894138,0.968914,1.691659,1.264959
0.3361812,0.9843273,0.3298521,0.5750608,0,0.3133163,1.061067,1.688899,1.374298
0.5138278,1.007891,0.3782148,0.683136,0,0.2066927,1.16116,1.751091,1.350222
0.6899028,1.03655,0.5080528,0.8633585,0,0.3352642,1.283998,1.943757,1.334551
0.8195195,1.126175,0.728653,1.01915,0,0.4075127,1.374965,2.303297,1.396097
0.7076168,1.264195,1.050097,1.193961,0,0.6416407,1.48951,2.700173,1.553728
0.5635376,1.418786,1.40087,1.327345,0.01183224,0.8997536,1.936463,3.137483,1.786907
0.4010873,1.707812,1.802965,1.300827,0,1.149759,2.438228,3.610717,1.899231
0.1906056,2.053333,2.211435,1.334127,0,1.421428,3.028568,4.216809,2.044748
0,2.429678,2.768908,1.353679,0.04367447,1.734447,3.527139,4.741538,2.163902
0,2.829306,3.390895,1.323757,0.08502865,1.935567,4.005957,5.143886,2.200464
0.0883379,3.284493,4.138955,1.592576,0.05696201,2.16391,4.376343,5.305657,2.348974
0,3.748338,4.867435,2.005927,0.02684402,2.483409,4.659379,5.50855,2.56035
0,4.169697,5.366882,2.562438,0.03407383,2.849939,4.763588,5.518664,2.962202
0,4.49014,5.643436,3.109635,0.1156816,3.083636,4.663359,5.487704,3.295156
0.01759577,4.739608,5.827638,3.628138,0.3155212,3.268671,4.636686,5.432559,3.812191
0.1006603,4.794716,5.683023,3.96084,0.5370865,3.482487,4.756994,5.403871,4.258074
0.004097462,4.699186,5.329004,4.115873,0.7621174,3.671252,4.724883,5.186376,4.754297
0,4.460055,4.692067,4.224002,0.9541454,3.712537,4.742252,5.03996,5.164206
0,4.163228,4.134739,4.246487,1.147378,3.671872,4.605825,4.749316,5.346876
0,3.858925,3.751015,4.156289,1.378036,3.503965,4.242658,4.448459,5.239223
0,3.648391,3.526645,4.064618,1.475523,3.295487,3.868648,4.217597,5.145536
0,3.553667,3.41195,4.003057,1.576399,3.160926,3.518703,4.25386,5.034798
0,3.546389,3.185353,3.947444,1.69256,2.884891,3.149142,4.157269,4.853304
0,3.645012,3.014889,3.871602,1.831853,2.466121,2.904046,4.033015,4.541626
0.1174908,3.955167,2.809387,3.818125,2.007021,2.182943,2.637423,4.063302,4.537054
0.1024199,4.151914,2.442679,3.780944,2.211205,2.054199,2.505692,3.854547,4.35404
0.06477284,4.196895,2.093001,3.702179,2.205586,2.029378,2.271088,3.51451,4.418314
0.07107067,4.101473,1.744926,3.690069,2.181705,1.930497,2.128413,3.148803,4.412109
0.1819453,3.94866,1.557856,3.633927,2.144154,1.790861,1.874383,2.682295,4.314436
0.3298547,3.743446,1.513819,3.47729,2.081639,1.669901,1.585905,2.335536,4.135118
0.2333026,3.656753,1.459591,3.257806,1.824634,1.496538,1.355474,2.163586,4.094822
0.2720637,3.483034,1.533243,2.949376,1.499439,1.342912,1.178338,2.182581,3.899651
0.3218689,3.390273,1.486687,2.720744,1.201282,1.065684,0.9228849,2.147269,3.610691
0.4563558,3.365726,1.504025,2.363239,1.032151,0.9727688,0.7329102,2.028269,3.404594
0.3584759,3.43391,1.446171,2.154933,0.8426895,0.9932442,0.5148706,2.133756,3.153721
0.3213491,3.432481,1.358028,2.051847,0.6806097,0.9599447,0.4519148,2.108267,2.91407
0.1099298,3.291628,1.245134,1.84122,0.4410095,1.02634,0.4185991,1.860692,2.900871
0,3.078073,1.070703,1.706212,0.2982922,1.39271,0.3163881,1.563132,3.146879
0,2.917437,1.01186,1.608371,0.1943817,1.92136,0.1211414,1.763242,3.296104
0,2.801272,1.108183,1.48161,0.0741806,2.502289,0.1394148,2.585852,3.443577
0,2.731561,1.393928,1.280721,0,2.697569,0.469718,3.780303,3.504478
0,2.646448,1.599718,1.050062,0.07928944,0.4300299,0.8385382,4.329068,3.343428
0,2.558022,1.378068,1.162976,0.3929691,0,0.8644371,0.274292,3.010279
0.06018877,2.479551,0.1579828,1.563337,1.00577,6.617083,0,0,2.746046
0,2.351573,1.094378,2.302821,1.102333,20.93595,0,11.83808,2.205252
0,2.163366,5.779149,2.84132,0,40.25358,7.539154,35.61047,1.929892
0,2.028052,13.77135,1.726775,0,61.85848,25.27713,65.98908,2.209259
0,2.216154,22.59282,0,6.991804,81.17527,47.77748,97.17343,3.044985
0,2.756467,31.85502,0,20.67805,94.77051,69.5782,124.8717,4.087101
0.0526017,2.814554,40.98454,12.4957,36.78493,100.6315,87.75598,144.2298,4.550648
0.211851,1.41928,47.57351,31.68935,53.10117,96.72702,100.1841,151.4112,1.573902
0.3309728,0,49.98769,53.18442,67.88467,82.67443,104.0164,143.0832,0
0.3165656,0,47.40194,73.14454,78.78514,64.76383,97.8003,119.011,0
0.2952315,0,40.49437,88.74375,83.51315,49.99531,80.62,90.99957,0
0.08128011,12.55967,33.48231,96.69289,80.21728,37.06561,58.34183,71.04467,10.603
0,30.7205,27.14597,95.05611,68.87029,25.37267,46.36836,53.90379,45.3548
0,47.37727,21.09884,83.20235,54.99331,15.42785,37.24929,39.11327,76.9037
0,59.03239,14.37895,64.72318,46.29773,6.303202,28.88271,25.80597,100.5782
0,63.62177,8.477841,51.78728,37.92629,0,20.22238,14.65152,111.4506
0,59.18642,3.858249,40.51842,28.99517,0,12.413,5.543325,106.1484
0,45.66766,0,29.85277,20.46332,0,6.189874,0,82.83183
0,28.34329,0,20.47193,13.18148,-0.9234955,1.295041,0,51.7445
0,15.40103,0,12.09167,7.23658,-0.9627222,0,0,26.93523
0,6.186148,0,5.366453,2.60549,-0.6280395,-0.01651515,-0.198706,10.35531
0,0,-0.4734638,0,0,-0.08083437,-0.5894776,-0.4996046,0
